text,id
03:35 13 minutos sentido niterói fluxo normal,1641690740018348032
13:55 35 minutos sentido niterói lentidão grande curva pedágio,1639309957589000193
03:53 13 minutos sentido rio fluxo normal,1638071440657317889
09:42 26 minutos saída sentido rio lentidão reta cais,1633810458141442052
07:22 25 minutos sentido rio lentidão acessos mocanguê,1630513753866268672
05:02 13 minutos sentido niterói fluxo normal,1630478516314578944
10:42 19 minutos saída sentido rio lentidão reta cais,1630201692946874370
07:22 13 minutos sentido niterói fluxo normal,1630151344928481280
19:22 13 minutos sentido rio fluxo normal,1629245367144398848
14:42 13 minutos sentido niterói fluxo normal,1629174886039003138
04:42 13 minutos sentido niterói fluxo normal,1627936760947777537
06:02 13 minutos sentido rio fluxo normal,1627594511575547906
22:22 13 minutos sentido rio fluxo normal,1626753926719586304
16:42 13 minutos sentido rio fluxo normal,1625943619994636289
23:22 13 minutos sentido rio fluxo normal,1622420376440524800
14:02 13 minutos sentido niterói fluxo normal,1621917095347863552
08:02 26 minutos sentido rio lentidão acessos mocanguê,1618564988808962049
18:02 17 minutos sentido rio lentidão mocanguê subida vão central,1617628822655885337
18:21 13 minutos sentido niterói fluxo normal,1616908834961866754
16:22 13 minutos sentido niterói fluxo normal,1616878866919743497
07:22 46 minutos sentido niterói lentidão reta cais pedágio,1616380603896848385
07:02 46 minutos acesso sentido niterói lentidão,1616375576259870722
14:02 37 minutos sentido niterói lentidão reta cais pedágio,1616118873903841293
03:42 13 minutos sentido niterói fluxo normal,1615962848089329665
09:42 35 minutos sentido rio lentidão acessos reta cais,1614966305777483777
17:42 36 minutos acesso sentido niterói lentidão,1613999919177650193
21:22 13 minutos sentido rio fluxo normal,1612968107810635777
06:42 16 minutos saída sentido rio lentidão reta cais,1612746639453691905
15:22 16 minutos sentido rio fluxo normal,1612515106708938762
07:42 13 minutos sentido niterói fluxo normal,1612036977716613120
08:02 13 minutos sentido niterói fluxo normal,1611317268297748482
01:22 13 minutos sentido rio fluxo normal,1611216572533690368
19:02 32 minutos sentido niterói lentidão reta cais pedágio,1611120931837022208
22:02 13 minutos sentido rio fluxo normal,1610803843226378240
11:42 13 minutos sentido rio fluxo normal,1610647817759981579
13:22 40 minutos sentido niterói lentidão reta cais pedágio,1610310598205505536
10:02 22 minutos acesso sentido rio lentidão,1609897890662555651
11:22 13 minutos sentido rio fluxo normal,1609555618548908032
sp 123 floriano rodrigues pinheiro km 008 sau taubaté km 031 trecho serra km 033 trevo santo antônio pinhal km 046 portal campos jordão tráfego normal dois sentidos tempo encoberto boa visibilidade atenção trecho serra sujeito neblina,1641002949450117125
sp 055 padre manoel nóbrega trecho peruíbe praia grande km 323 itanhaém km 337 bairro gaivotas tráfego normal dois sentidos tempo bom boa visibilidade,1639989672360255489
sp 098 mogi-bertioga trecho mogi cruzes bertioga km 059 região mogi cruzes tráfego normal dois sentidos tempo encoberto visibilidade reduzida atenção trecho serra sujeito neblina,1639162547638005760
sp 055 rio-santos trecho sebastião ubatuba km 073 praia lagoinha km 083 praia tabatinga km 136 polícia rodoviária km 168 praia camburi tráfego normal dois sentidos tempo encoberto boa visibilidade,1638103577964027904
sp 123 floriano rodrigues pinheiro trecho taubaté campos jordão km 033 trevo santo antônio pinhal km 046 portal campos jordão tráfego normal dois sentidos tempo encoberto boa visibilidade atenção trecho serra sujeito neblina,1635378989312380928
sp 123 floriano rodrigues pinheiro trecho taubaté campos jordão km 026 base polícia rodoviária tráfego normal dois sentidos tempo bom boa visibilidade atenção trecho serra sujeito neblina,1632344048492064769
sp 098 mogi-bertioga ): km 082 100 trecho serra segue obras bloqueio km 77 antes serra km 98 trevo rio-santos equipes permanecem realizando trabalhos recuperação via rota alternativa anchieta imigrantes,1632218739788636161
sp 055 rio-santos trecho sebastião ubatuba km 055 ubatuba km 073 praia lagoinha km 092 – massaguaçu km 136 polícia rodoviária tráfego normal dois sentidos tempo bom boa visibilidade,1630528683868864512
resumo interdições sp 055 rio-santos trecho bertioga sebastião km 174 000 175 000 praia preta tráfego fluindo comboio porém medida segurança chuva região via totalmente interditada novamente,1629283203436486657
sp 055 padre manoel nóbrega trecho peruíbe praia grande km 311 mongaguá km 323 itanhaém tráfego normal dois sentidos tempo encoberto boa visibilidade,1624336834745536516
